FullName                                                                                                 LastWrite
C:\Quant\data\analytics\quant_risk_regime_v1.csv                                                         30/01/2026 ...
C:\Quant\data\dashboard\dashboard_10stock_weekly.csv                                                     30/01/2026 ...
C:\Quant\logs\master_pipeline_quant_v1_20260129.log                                                      29/01/2026 ...
C:\Quant\logs\master_pipeline_quant_v1_20260130.log                                                      30/01/2026 ...
C:\Quant\data\analytics\quant_turnover_regime_v1.csv                                                     30/01/2026 ...
C:\Quant\scripts\__pycache__\run_pipeline_10stock_weekly.cpython-312.pyc                                 29/01/2026 ...
C:\Quant\logs\factor_exposure_report_quant_v1_20260129.log                                               29/01/2026 ...
C:\Quant\logs\factor_exposure_report_quant_v1_20260130.log                                               30/01/2026 ...
C:\Quant\archive\pages\1_Weekly_Picks.py                                                                 30/01/2026 ...
C:\Quant\scripts\analytics\__pycache__\risk_regime_quant_v1.cpython-312.pyc                              29/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_regime_v1.csv                                            30/01/2026 ...
C:\Quant\scripts\analytics\__pycache__\turnover_regime_quant_v1.cpython-312.pyc                          29/01/2026 ...
C:\Quant\scripts\analytics\__pycache__\optimiser_regime_quant_v1.cpython-312.pyc                         29/01/2026 ...
C:\Quant\scripts\analytics\__pycache__\regime_factor_weighting_quant_v1.cpython-312.pyc                  29/01/2026 ...
C:\Quant\scripts\analytics\__pycache__\attribution_regime_quant_v1.cpython-312.pyc                       29/01/2026 ...
C:\Quant\data\analytics\quant_attribution_regime_v1.csv                                                  30/01/2026 ...
C:\Quant\scripts\analytics\attribution_regime_quant_v1.py                                                29/01/2026 ...
C:\Quant\scripts\analytics\__pycache__\factor_exposure_report_quant_v1.cpython-312.pyc                   29/01/2026 ...
C:\Quant\scripts\analytics\__pycache__\__init__.cpython-312.pyc                                          29/01/2026 ...
C:\Quant\Build Contract.txt                                                                              30/01/2026 ...
C:\Quant\data\analytics\quant_factor_exposures_summary.csv                                               30/01/2026 ...
C:\Quant\logs\optimiser_regime_quant_v1_20260130.log                                                     30/01/2026 ...
C:\Quant\data\archive\data_20260203\quant_factor_returns_regime_v1.csv                                   30/01/2026 ...
C:\Quant\logs\attribution_regime_quant_v1_20260130.log                                                   30/01/2026 ...
C:\Quant\logs\risk_regime_quant_v1_20260130.log                                                          30/01/2026 ...
C:\Quant\logs\risk_regime_quant_v1_20260129.log                                                          29/01/2026 ...
C:\Quant\logs\attribution_regime_quant_v1_20260129.log                                                   29/01/2026 ...
C:\Quant\logs\quant_v1_20260129.log                                                                      29/01/2026 ...
C:\Quant\logs\quant_v1_20260130.log                                                                      30/01/2026 ...
C:\Quant\data\backtest\backtest_10stock_weekly.csv                                                       30/01/2026 ...
C:\Quant\logs\regime_factor_weighting_quant_v1_20260130.log                                              30/01/2026 ...
C:\Quant\logs\turnover_regime_quant_v1_20260129.log                                                      29/01/2026 ...
C:\Quant\scripts\analytics\quant_attribution_v1.py                                                       29/01/2026 ...
C:\Quant\data\archive\data_20260203\quant_attribution_daily_v1_1.csv                                     29/01/2026 ...
C:\Quant\logs\regime_factor_weighting_quant_v1_20260129.log                                              29/01/2026 ...
C:\Quant\data\archive\data_20260203\quant_factor_exposures_timeseries.csv                                30/01/2026 ...
C:\Quant\logs\turnover_regime_quant_v1_20260130.log                                                      30/01/2026 ...
C:\Quant\scripts\analytics\quant_attribution_v1_1.py                                                     29/01/2026 ...
C:\Quant\scripts\analytics\build_attribution_quant_v2.py                                                 31/01/2026 ...
C:\Quant\data\analytics\factor_exposure_report_quant_v1.parquet                                          31/01/2026 ...
C:\Quant\logs\quant_v1_20260131.log                                                                      31/01/2026 ...
C:\Quant\scripts\risk\build_factor_returns_quant_v2.py                                                   31/01/2026 ...
C:\Quant\scripts\ingestion\build_ingestion_parquet_quant_v1.py                                           31/01/2026 ...
C:\Quant\scripts\ingestion\build_fundamentals_and_risk_quant_v1.py                                       31/01/2026 ...
C:\Quant\scripts\risk\build_factor_model_scaffold_quant_v2.py                                            31/01/2026 ...
C:\Quant\scripts\risk\build_factor_exposures_quant_v2.py                                                 31/01/2026 ...
C:\Quant\scripts\risk\build_factor_covariance_quant_v2.py                                                31/01/2026 ...
C:\Quant\scripts\maintenance\cleanup_dashboard_weekly_legacy.py                                          31/01/2026 ...
C:\Quant\data\analytics\portfolio_performance_quant_v1.parquet                                           31/01/2026 ...
C:\Quant\scripts\reference\build_securities_master_quant_v1.py                                           31/01/2026 ...
C:\Quant\data\canonical\fundamentals.parquet.bak.20260207_115241                                         31/01/2026 ...
C:\Quant\scripts\portfolio\portfolio_engine_quant_v2.py                                                  31/01/2026 ...
C:\Quant\archive\streamlit_quant_dashboard_v1.py                                                         31/01/2026 ...
C:\Quant\scripts\signals\build_expected_returns_quant_v1.py                                              31/01/2026 ...
C:\Quant\scripts\analytics\patch_risk_model_add_idio_var_quant_v1.py                                     31/01/2026 ...
C:\Quant\scripts\optimiser\build_optimiser_regime_quant_v1.py                                            31/01/2026 ...
C:\Quant\scripts\validation\verify_quant_v1_build.py                                                     31/01/2026 ...
C:\Quant\scripts\validation\verify_quant_v2_factor_scaffold.py                                           31/01/2026 ...
C:\Quant\scripts\validation\verify_quant_v1_build (2).py                                                 31/01/2026 ...
C:\Quant\scripts\signals\build_alpha_quant_v2.py                                                         31/01/2026 ...
C:\Quant\scripts\analytics\build_performance_quant_v2.py                                                 31/01/2026 ...
C:\Quant\scripts\analytics\build_portfolio_performance_quant_v1.py                                       31/01/2026 ...
C:\Quant\scripts\analytics\build_factor_exposure_report_quant_v1.py                                      31/01/2026 ...
C:\Quant\config\ticker_reference.csv                                                                     31/01/2026 ...
C:\Quant\scripts\analytics\build_turnover_regime_quant_v1.py                                             31/01/2026 ...
C:\Quant\archive\pages\3_Regimes.py                                                                      31/01/2026 ...
C:\Quant\archive\pages\2_Performance.py                                                                  31/01/2026 ...
C:\Quant\archive\pages\5_Diagnostics.py                                                                  31/01/2026 ...
C:\Quant\archive\pages\4_Exposure.py                                                                     31/01/2026 ...
C:\Quant\data\ingestion\fundamentals.parquet                                                             31/01/2026 ...
C:\Quant\data\ingestion\prices.parquet                                                                   31/01/2026 ...
C:\Quant\data\signals\expected_returns_quant_v1.parquet                                                  31/01/2026 ...
C:\Quant\data\canonical\alpha_quant_v2.parquet.bak.20260207_115241                                       31/01/2026 ...
C:\Quant\data\canonical\expected_returns_quant_v1.parquet.bak.20260207_115241                            31/01/2026 ...
C:\Quant\data\canonical\risk_model.parquet.bak.20260207_115241                                           31/01/2026 ...
C:\Quant\data\canonical\risk_model_backup_before_idio_var.parquet                                        31/01/2026 ...
C:\Quant\data\analytics\turnover_regime_quant_v1.parquet                                                 31/01/2026 ...
C:\Quant\data\risk\factor_returns_quant_v2.parquet                                                       31/01/2026 ...
C:\Quant\data\signals\alpha_quant_v2.parquet                                                             31/01/2026 ...
C:\Quant\data\risk\factor_exposures_quant_v2.parquet                                                     31/01/2026 ...
C:\Quant\data\ingestion\risk_model_backup_before_idio_var.parquet                                        31/01/2026 ...
C:\Quant\data\reference\securities_master.parquet                                                        31/01/2026 ...
C:\Quant\data\risk\factor_covariance_quant_v2.parquet                                                    31/01/2026 ...
C:\Quant\data\ingestion\risk_model.parquet                                                               31/01/2026 ...
C:\Quant\data\canonical\ingestion_5years.csv                                                             31/01/2026 ...
C:\Quant\data\canonical\prices.parquet.bak.20260207_115240                                               31/01/2026 ...
C:\Quant\scripts\dashboard\create_performance_file.py                                                    31/01/2026 ...
C:\Quant\scripts\dashboard\diagnostics\__pycache__\strategy_compare.cpython-312.pyc                      01/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_quant_v2.py                                                         01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics_sanity_check.py                                                   01/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_quant_v2.txt                                                        01/02/2026 ...
C:\Quant\scripts\dashboard\scan_callbacks.py                                                             01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\__pycache__\performance.cpython-312.pyc                           01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\__pycache__\drawdowns.cpython-312.pyc                             01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\__pycache__\__init__.cpython-312.pyc                              01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\__pycache__\summary.cpython-312.pyc                               01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\__pycache__\factor_risk.cpython-312.pyc                           01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\summary.py                                                        01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\strategy_compare.py                                               01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\performance.py                                                    01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\__init__.py                                                       01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\__pycache__\layout.cpython-312.pyc                                01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\factor_risk.py                                                    01/02/2026 ...
C:\Quant\scripts\analytics\build_portfolio_quant_v2_from_positions.py                                    01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\__pycache__\alpha_validation.cpython-312.pyc                      01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\layout.py                                                         31/01/2026 ...
C:\Quant\data\analytics\attribution_quant_v2.parquet                                                     01/02/2026 ...
C:\Quant\scripts\dashboard\scan_diag.py                                                                  01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\alpha_validation.py                                               01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\__pycache__\turnover.cpython-312.pyc                              01/02/2026 ...
C:\Quant\data\analytics\portfolio_quant_v2.parquet                                                       01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\turnover.py                                                       01/02/2026 ...
C:\Quant\scripts\dashboard\diagnostics\drawdowns.py                                                      01/02/2026 ...
C:\Quant\logs\regime_classifier_quant_v1_20260202.log                                                    02/02/2026 ...
C:\Quant\logs\performance_engine_quant_v1_20260202.log                                                   02/02/2026 ...
C:\Quant\data\analytics\quant_performance.csv                                                            02/02/2026 ...
C:\Quant\logs\verify_longshort_run.txt                                                                   02/02/2026 ...
C:\Quant\data\analytics\quant_regime_states_v1.csv                                                       02/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.bak                                     02/02/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_ensemble_risk_longshort_v2_trading.csv                   02/02/2026 ...
C:\Quant\scripts\analytics\print_verification_headers.py                                                 02/02/2026 ...
C:\Quant\logs\portfolio_engine_quant_v2_20260202.log                                                     02/02/2026 ...
C:\Quant\data\analytics\performance_quant_v2.parquet                                                     02/02/2026 ...
C:\Quant\scripts\analytics\generate_verification_report.py                                               02/02/2026 ...
C:\Quant\data\analytics\quant_summary.txt                                                                02/02/2026 ...
C:\Quant\scripts\analytics\restore_prices_date_and_run.py                                                02/02/2026 ...
C:\Quant\scripts\analytics\aggregate_verification_weekly.py.bak                                          02/02/2026 ...
C:\Quant\scripts\analytics\restore_date_and_run_agg.py                                                   02/02/2026 ...
C:\Quant\data\portfolio\quant_portfolio_raw_targets_v1.csv                                               02/02/2026 ...
C:\Quant\data\analytics\quant_expected_returns_timeseries.csv                                            02/02/2026 ...
C:\Quant\analysis\verification_run_report.txt                                                            03/02/2026 ...
C:\Quant\scripts\analytics\build_strategy_returns_full.py                                                02/02/2026 ...
C:\Quant\export_worst_episode.py                                                                         03/02/2026 ...
C:\Quant\scripts\force_realized_build_fixed.py                                                           03/02/2026 ...
C:\Quant\analysis\verification_summary_longonly.csv                                                      03/02/2026 ...
C:\Quant\per_day_impact.py                                                                               03/02/2026 ...
C:\Quant\per_ticker_pnl_20250404.py                                                                      03/02/2026 ...
C:\Quant\scripts\analytics\auto_fix_strategy_returns.py                                                  02/02/2026 ...
C:\Quant\scripts\make_price_returns.py                                                                   02/02/2026 ...
C:\Quant\scripts\run_verification.py.bak                                                                 03/02/2026 ...
C:\Quant\scripts\patch_regen.py                                                                          03/02/2026 ...
C:\Quant\analysis\worst_episode_pnl.csv                                                                  03/02/2026 ...
C:\Quant\analysis\verification_summary_longshort.csv                                                     03/02/2026 ...
C:\Quant\scripts\analytics\build_strategy_returns_from_attr.py                                           02/02/2026 ...
C:\Quant\analysis\verification_time_series_longshort.png                                                 03/02/2026 ...
C:\Quant\analysis\verification_time_series_longonly.png                                                  03/02/2026 ...
C:\Quant\scripts\analytics\fix_strategy_returns_cum.py                                                   02/02/2026 ...
C:\Quant\scripts\cleanup_quant.ps1                                                                       03/02/2026 ...
C:\Quant\scripts\diag_weekly_build.py                                                                    03/02/2026 ...
C:\Quant\scripts\diag_ingest.py                                                                          03/02/2026 ...
C:\Quant\analysis\per_day_impacts.csv                                                                    03/02/2026 ...
C:\Quant\analysis\baseline_summary.csv                                                                   03/02/2026 ...
C:\Quant\analysis\per_ticker_pnl_2025-04-04.csv                                                          03/02/2026 ...
C:\Quant\reconcile_trades_vs_mark.py                                                                     03/02/2026 ...
C:\Quant\analysis\regen_run_report_fixed2.txt                                                            03/02/2026 ...
C:\Quant\analysis\regen_run_report_fixed.txt                                                             03/02/2026 ...
C:\Quant\analysis\verification_diagnostics_longshort.csv                                                 03/02/2026 ...
C:\Quant\analysis\verification_diagnostics_longonly.csv                                                  03/02/2026 ...
C:\Quant\analysis\realized_weekly_from_ingest.csv                                                        03/02/2026 ...
C:\Quant\PIP.txt                                                                                         03/02/2026 ...
C:\Quant\scripts\force_realized_build.py                                                                 03/02/2026 ...
C:\Quant\analysis\regen_run_report.txt                                                                   03/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_202832.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_202833.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_202830.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_201944.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_202823.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_202927.log                                                        02/02/2026 ...
C:\Quant\scripts\analytics\test_selection_gate.py                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_204120.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_203010.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_203008.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_203009.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_185405.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_190532.log                                                        02/02/2026 ...
C:\Quant\archive\cleanup_20260203\cleanup_log_20260203_104244.txt                                        03/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_190241.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_185906.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_182435.log                                                        02/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_quant_v3.py                                                         02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_191938.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_191612.log                                                        02/02/2026 ...
C:\Quant\scripts\dashboard\app.py                                                                        03/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_182115.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_205945.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260203_010006.log                                                        03/02/2026 ...
C:\Quant\scripts\diagnostics\verify_quant.py                                                             02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_205944.log                                                        02/02/2026 ...
C:\Quant\scripts\diagnostics\inspect_attribution.py                                                      02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_192734.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260203_073212.log                                                        03/02/2026 ...
C:\Quant\scripts\maintenance\cleanup_quant.py                                                            02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_204123.log                                                        02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_204149.log                                                        02/02/2026 ...
C:\Quant\scripts\analytics\weekly_picks_quant_v1.py                                                      02/02/2026 ...
C:\Quant\logs\master_pipeline_20260202_205859.log                                                        02/02/2026 ...
C:\Quant\archive\regenerated_realized_longonly.csv.pre_replace.20260203_171841.bak                       03/02/2026 ...
C:\Quant\archive\regenerated_realized_longonly.csv.pre_replace.20260203_173302.bak                       03/02/2026 ...
C:\Quant\archive\regenerated_realized_longonly.csv.pre_replace.20260203_172239.bak                       03/02/2026 ...
C:\Quant\archive\regenerated_realized_longshort.csv.pre_replace.20260203_184252.bak                      03/02/2026 ...
C:\Quant\outputs\verification\backups\predicted_vs_picks_weekly_longonly.20260203_173302.csv             03/02/2026 ...
C:\Quant\scripts\apply_patch_run.log                                                                     03/02/2026 ...
C:\Quant\archive\regenerated_realized_longonly.csv.pre_replace.20260203_173353.bak                       03/02/2026 ...
C:\Quant\outputs\verification\backups\predicted_vs_picks_weekly_longonly.20260203_173353.csv             03/02/2026 ...
C:\Quant\scripts\apply_safe_match_patch_and_run.py                                                       03/02/2026 ...
C:\Quant\archive\regenerated_realized_longonly.csv.pre_replace.20260203_173201.bak                       03/02/2026 ...
C:\Quant\archive\regenerated_realized_longonly.pre_autocorrect.bak                                       03/02/2026 ...
C:\Quant\scripts\__pycache__\regen_and_verify.cpython-312.pyc                                            03/02/2026 ...
C:\Quant\archive\regenerated_realized_longshort.csv.bak.20260203_194249                                  03/02/2026 ...
C:\Quant\archive\regenerated_realized_longonly.csv.pre_replace.bak                                       03/02/2026 ...
C:\Quant\archive\regenerated_realized_longonly.csv.pre_replace.20260203_172451.bak                       03/02/2026 ...
C:\Quant\archive\regenerated_realized_longonly.csv.pre_replace.20260203_172413.bak                       03/02/2026 ...
C:\Quant\scripts\apply_and_run_safe_match_patch.py                                                       03/02/2026 ...
C:\Quant\archive\regenerated_realized_longonly.csv.pre_replace.20260203_172921.bak                       03/02/2026 ...
C:\Quant\scripts\rebuild_mpl_cache.py                                                                    03/02/2026 ...
C:\Quant\scripts\regen_and_verify.py                                                                     03/02/2026 ...
C:\Quant\scripts\regen_and_verify.py.bak                                                                 03/02/2026 ...
C:\Quant\scripts\make_hist_run.log                                                                       03/02/2026 ...
C:\Quant\scripts\patch_safe_match_fix.py                                                                 03/02/2026 ...
C:\Quant\scripts\patch_safe_match_tolerant.py                                                            03/02/2026 ...
C:\Quant\scripts\run_verification_using_realized.py                                                      03/02/2026 ...
C:\Quant\scripts\run_verification_now.py                                                                 03/02/2026 ...
C:\Quant\scripts\run_verification_log.txt                                                                03/02/2026 ...
C:\Quant\scripts\analytics\aggregate_verification_weekly.py                                              04/02/2026 ...
C:\Quant\CQuant Recurse File  Select-String to_csv.txt                                                   04/02/2026 ...
C:\Quant\logs\master_pipeline_20260204_010006.log                                                        04/02/2026 ...
C:\Quant\scripts\ensure_realized_return_now.py                                                           03/02/2026 ...
C:\Quant\scripts\fix_and_run_verification.py                                                             03/02/2026 ...
C:\Quant\scripts\fix_escaped_newlines.py                                                                 03/02/2026 ...
C:\Quant\scripts\daily_verification_pipeline.ps1.bak                                                     03/02/2026 ...
C:\Quant\scripts\ingestion\build_prices_quant_v1.py                                                      04/02/2026 ...
C:\Quant\scripts\ensure_and_rebuild_realized.py                                                          03/02/2026 ...
C:\Quant\data\canonical\weekly_selection_longshort_canonical.csv                                         04/02/2026 ...
C:\Quant\data\canonical\weekly_selection_canonical.csv                                                   04/02/2026 ...
C:\Quant\scripts\make_hist.py                                                                            03/02/2026 ...
C:\Quant\scripts\fix_safe_match_indent.py                                                                03/02/2026 ...
C:\Quant\scripts\fix_syntax_patch.py                                                                     03/02/2026 ...
C:\Quant\logs\daily_verification_20260203_172451.log                                                     03/02/2026 ...
C:\Quant\logs\daily_verification_20260203_173201.log                                                     03/02/2026 ...
C:\Quant\logs\daily_verification_20260203_172921.log                                                     03/02/2026 ...
C:\Quant\analysis\regen_verification_summary_longonly.csv                                                03/02/2026 ...
C:\Quant\analysis\regen_verification_summary_longshort.csv                                               03/02/2026 ...
C:\Quant\logs\daily_verification_20260203_172413.log                                                     03/02/2026 ...
C:\Quant\debug\pricepanel_tickers.txt                                                                    04/02/2026 ...
C:\Quant\scripts\selection\build_weekly_selection_longonly.py                                            04/02/2026 ...
C:\Quant\logs\daily_verification_20260203_172239.log                                                     03/02/2026 ...
C:\Quant\logs\daily_verification_20260203_171841.log                                                     03/02/2026 ...
C:\Quant\analysis\regen_verification_diagnostics_longshort.csv                                           03/02/2026 ...
C:\Quant\analysis\regenerated_realized_longshort.csv                                                     03/02/2026 ...
C:\Quant\analysis\backups\regenerated_realized_longonly.20260203_173201.csv                              03/02/2026 ...
C:\Quant\analysis\realized_return_mismatches_top5.csv                                                    03/02/2026 ...
C:\Quant\analysis\regenerated_realized_longonly.csv                                                      03/02/2026 ...
C:\Quant\logs\daily_verification_20260203_173353.log                                                     03/02/2026 ...
C:\Quant\analysis\regen_time_series_longshort.png                                                        03/02/2026 ...
C:\Quant\analysis\regen_verification_diagnostics_longonly.csv                                            03/02/2026 ...
C:\Quant\logs\daily_verification_20260203_173302.log                                                     03/02/2026 ...
C:\Quant\analysis\regen_time_series_longonly.png                                                         03/02/2026 ...
C:\Quant\scripts\selection\build_weekly_selection_longshort.py                                           04/02/2026 ...
C:\Quant\logs\runner_output_20260203_172451.txt                                                          03/02/2026 ...
C:\Quant\logs\runner_output_20260203_172413.txt                                                          03/02/2026 ...
C:\Quant\logs\runner_output_20260203_173201.txt                                                          03/02/2026 ...
C:\Quant\logs\runner_output_20260203_172921.txt                                                          03/02/2026 ...
C:\Quant\logs\runner_output_20260203_172239.txt                                                          03/02/2026 ...
C:\Quant\analysis\backups\regenerated_realized_longonly.20260203_173302.csv                              03/02/2026 ...
C:\Quant\data\signals\weekly_selection_canonical.csv                                                     04/02/2026 ...
C:\Quant\logs\runner_output_20260203_171841.txt                                                          03/02/2026 ...
C:\Quant\analysis\backups\regenerated_realized_longonly.20260203_172921.csv                              03/02/2026 ...
C:\Quant\logs\runner_output_20260203_173302.txt                                                          03/02/2026 ...
C:\Quant\analysis\backups\regenerated_realized_longonly.20260203_171841.csv                              03/02/2026 ...
C:\Quant\data\signals\weekly_selection_longshort_canonical.csv                                           04/02/2026 ...
C:\Quant\scripts\selection\validate_weekly_selection_longshort.py                                        04/02/2026 ...
C:\Quant\debug\longshort_tickers.txt                                                                     04/02/2026 ...
C:\Quant\analysis\backups\regenerated_realized_longonly.20260203_173353.csv                              03/02/2026 ...
C:\Quant\analysis\backups\regenerated_realized_longonly.20260203_172451.csv                              03/02/2026 ...
C:\Quant\logs\runner_output_20260203_173353.txt                                                          03/02/2026 ...
C:\Quant\analysis\backups\regenerated_realized_longonly.20260203_172239.csv                              03/02/2026 ...
C:\Quant\analysis\backups\regenerated_realized_longonly.20260203_172413.csv                              03/02/2026 ...
C:\Quant\analysis\realized_return_mismatches_swap_test.csv                                               03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longshort.csv.bak.20260203_183457                03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longshort.csv.bak.20260203_182953                03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longshort_fixed.csv                              03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longshort.csv.pre_replace.20260206_172317.bak    04/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longshort.csv.bak.20260203_181752                03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longshort.csv.bak.20260203_174734                03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longshort.csv.bak                                03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longshort.csv.bak.20260203_180420                03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longshort.csv.bak.20260203_175258                03/02/2026 ...
C:\Quant\outputs\verification\realized_vs_picks_weekly_longonly.csv                                      04/02/2026 ...
C:\Quant\outputs\verification\backups\predicted_vs_picks_weekly_longonly.20260203_172451.csv             03/02/2026 ...
C:\Quant\outputs\verification\backups\predicted_vs_picks_weekly_longonly.20260203_172413.csv             03/02/2026 ...
C:\Quant\outputs\verification\backups\predicted_vs_picks_weekly_longonly.20260203_173201.csv             03/02/2026 ...
C:\Quant\outputs\verification\backups\predicted_vs_picks_weekly_longonly.20260203_172921.csv             03/02/2026 ...
C:\Quant\outputs\verification\backups\predicted_vs_picks_weekly_longonly.20260203_172239.csv             03/02/2026 ...
C:\Quant\outputs\verification\verification_summary.csv                                                   04/02/2026 ...
C:\Quant\outputs\verification\realized_vs_picks_weekly_longshort.csv                                     04/02/2026 ...
C:\Quant\outputs\verification\backups\predicted_vs_picks_weekly_longonly.20260203_171841.csv             03/02/2026 ...
C:\Quant\outputs\verification\weekly_portfolio_predicted_vs_realized.csv                                 04/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.csv.pre_replace.20260203_173353.bak     03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.csv.pre_replace.20260203_172451.bak     03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.csv                                     04/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.cleaned.csv                             03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.csv.pre_replace.20260203_172239.bak     03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.csv.pre_replace.20260203_171841.bak     03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.csv.pre_replace.20260203_172413.bak     03/02/2026 ...
C:\Quant\matplotlib_cache\fontlist-v390.json                                                             03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.csv.pre_replace.20260203_173302.bak     03/02/2026 ...
C:\Quant\matplotlib_cache\mpl_cache_test.png                                                             03/02/2026 ...
C:\Quant\analysis\realized_return_hist_longonly.png                                                      03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.csv.pre_replace.20260203_172921.bak     03/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longonly.csv.pre_replace.20260203_173201.bak     03/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_full.py                                                             04/02/2026 ...
C:\Quant\tests\integration\__pycache__\test_pipeline_success.cpython-312-pytest-9.0.1.pyc                05/02/2026 ...
C:\Quant\tests\reconciliation\test_dashboard_reconciliation.py                                           05/02/2026 ...
C:\Quant\scripts\run_verification.py                                                                     05/02/2026 ...
C:\Quant\scripts\analytics\__pycache__\test_selection_gate.cpython-312-pytest-9.0.1.pyc                  05/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_visuals.py                                                          04/02/2026 ...
C:\Quant\tests\integration\test_pipeline_success.py                                                      05/02/2026 ...
C:\Quant\tests\unit\test_master_pipeline.py                                                              05/02/2026 ...
C:\Quant\scripts\__pycache__\__init__.cpython-312.pyc                                                    05/02/2026 ...
C:\Quant\tests\integration\test_end_to_end.py                                                            05/02/2026 ...
C:\Quant\tests\integration\__pycache__\test_end_to_end.cpython-312-pytest-9.0.1.pyc                      05/02/2026 ...
C:\Quant\tests\reconciliation\__pycache__\test_dashboard_reconciliation.cpython-312-pytest-9.0.1.pyc     05/02/2026 ...
C:\Quant\tools\generate_manifest.py                                                                      05/02/2026 ...
C:\Quant\tests\unit\__pycache__\test_master_pipeline.cpython-312-pytest-9.0.1.pyc                        05/02/2026 ...
C:\Quant\tmp\pipeline.log                                                                                05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_073000.log                                                        05/02/2026 ...
